Epoch: 376 - MRE: 44.65%
0,1.4997365474700928,1.637887954711914
2,1.589505672454834,1.6379597187042236
3,1.7110525369644165,1.6379798650741577
4,1.9887347221374512,1.637486219406128
5,2.44807767868042,1.6381090879440308
6,3.4692091941833496,1.6376252174377441
7,5.429618835449219,1.638230800628662
9,2.98432993888855,2.8653268814086914
10,2.7449347972869873,3.744232416152954
11,3.6496469974517822,3.860222339630127
12,9.875520706176758,1.637908697128296
13,1.7804718017578125,1.6802754402160645
14,1.4998512268066406,1.639221429824829
15,1.5005395412445068,1.6399474143981934
16,1.5043827295303345,1.6424617767333984
17,1.5046122074127197,1.648642897605896
18,1.5074801445007324,1.679452896118164
19,1.5001953840255737,1.6395323276519775
20,1.500424861907959,1.6403257846832275
21,1.5041532516479492,1.6428536176681519
22,1.5044974088668823,1.649111032485962
23,1.5075949430465698,1.6799521446228027
24,1.5194112062454224,2.016805410385132
25,1.4998512268066406,1.639221429824829
26,1.5005395412445068,1.639947533607483
27,1.5043827295303345,1.6424620151519775
28,1.5044974088668823,1.6486430168151855
29,1.5074801445007324,1.6794530153274536
30,1.4998512268066406,1.6395323276519775
31,1.500424861907959,1.6403257846832275
32,1.5041532516479492,1.6428537368774414
33,1.5044974088668823,1.6491109132766724
34,1.5072507858276367,1.6799522638320923
35,1.519296407699585,2.016721248626709
36,1.4999659061431885,1.639221429824829
37,1.500424861907959,1.6399471759796143
38,1.5043827295303345,1.6424620151519775
39,1.5044974088668823,1.6486427783966064
40,1.5074801445007324,1.6794531345367432
41,1.5003100633621216,1.6395323276519775
42,1.5001953840255737,1.640325903892517
43,1.5041532516479492,1.6428537368774414
44,1.5044974088668823,1.649111032485962
45,1.5072507858276367,1.6799522638320923
46,1.519296407699585,2.0167219638824463
47,1.521934986114502,1.639227032661438
48,1.5149943828582764,1.6399483680725098
49,1.5291050672531128,1.642418622970581
50,1.5590472221374512,1.6485545635223389
51,1.6329275369644165,1.6788041591644287
52,1.5147649049758911,1.639538288116455
53,1.5147649049758911,1.64028000831604
54,1.529449224472046,1.6427950859069824
55,1.5595061779022217,1.6490230560302734
56,1.633042335510254,1.6792898178100586
57,3.44878888130188,2.1103270053863525
58,1.521820306777954,1.6392267942428589
59,1.5145355463027954,1.6399483680725098
60,1.5332924127578735,1.642418622970581
61,1.5628330707550049,1.6485545635223389
62,1.6301742792129517,1.6788043975830078
63,1.5151091814041138,1.639538288116455
64,1.5148797035217285,1.6402798891067505
65,1.5331777334213257,1.6427948474884033
66,1.5629477500915527,1.6490232944488525
67,1.6297154426574707,1.6792900562286377
68,3.4490182399749756,2.1103274822235107
69,1.5221071243286133,1.6392269134521484
70,1.5149943828582764,1.6399483680725098
71,1.5329482555389404,1.642418622970581
72,1.5629477500915527,1.6485544443130493
73,1.6299448013305664,1.6788041591644287
74,1.5147075653076172,1.6395381689071655
75,1.5148797035217285,1.64028000831604
76,1.5330629348754883,1.6427950859069824
77,1.5629477500915527,1.6490230560302734
78,1.6301742792129517,1.6792898178100586
79,3.44878888130188,2.1103274822235107
80,1.5002527236938477,1.6407554149627686
81,1.5011131763458252,1.6416282653808594
82,1.502661943435669,1.6433464288711548
83,1.5043253898620605,1.6466610431671143
84,1.5081684589385986,1.6530530452728271
85,1.5174036026000977,1.663240909576416
86,1.532030463218689,1.6762313842773438
87,1.4999085664749146,1.6407651901245117
88,1.5003100633621216,1.6416378021240234
89,1.5015146732330322,1.6433541774749756
90,1.5108070373535156,1.6466658115386963
91,1.5074801445007324,1.6530547142028809
92,1.5172888040542603,1.6632450819015503
93,1.5322599411010742,1.6762337684631348
94,4.3839945793151855,2.213669776916504
95,1.4997365474700928,1.6378891468048096
96,10.574629783630371,1.670454978942871
98,11.340909004211426,1.697178602218628
99,10.371537208557129,3.7931954860687256
100,11.505763053894043,1.72798752784729
101,9.483882904052734,3.7739977836608887
102,4.735240459442139,3.9155941009521484
103,14.149184226989746,3.7694225311279297
106,11.87413215637207,1.7753312587738037
107,10.030623435974121,1.9953193664550781
108,18.7063045501709,3.7755260467529297
109,4.126358985900879,3.9193038940429688
