remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_dec.c:66:0: Updating loop upper bound from 13 to 9 for loop 'decrypt_label4' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_dec.c:116:5) in function 'decrypt'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:480:0: Updating loop lower bound from 32 to 40 for loop 'KeySchedule_label6' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:565:5) in function 'KeySchedule'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:480:0: Updating loop upper bound from 116 to 40 for loop 'KeySchedule_label6' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:565:5) in function 'KeySchedule'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:480:0: Updating loop upper bound from 8 to 4 for loop 'KeySchedule_label4' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:554:5) in function 'KeySchedule'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:447:0: Updating loop upper bound from 8 to 4 for loop 'AddRoundKey_label0' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:469:5) in function 'AddRoundKey'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:375:0: Updating loop upper bound from 8 to 4 for loop 'AddRoundKey_InversMixColumn_label3' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:436:5) in function 'AddRoundKey_InversMixColumn'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:375:0: Updating loop upper bound from 8 to 4 for loop 'AddRoundKey_InversMixColumn_label0' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:389:5) in function 'AddRoundKey_InversMixColumn'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:375:0: Updating loop upper bound from 8 to 4 for loop 'AddRoundKey_InversMixColumn_label2' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:380:5) in function 'AddRoundKey_InversMixColumn'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_enc.c:66:0: Updating loop upper bound from 13 to 9 for loop 'encrypt_label1' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_enc.c:110:5) in function 'encrypt'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:319:0: Updating loop upper bound from 8 to 4 for loop 'MixColumn_AddRoundKey_label1' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:364:5) in function 'MixColumn_AddRoundKey'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:319:0: Updating loop upper bound from 8 to 4 for loop 'MixColumn_AddRoundKey_label0' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:324:5) in function 'MixColumn_AddRoundKey'.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5019 (100.0%)   0.0410 (100.0%)   0.5430 (100.0%)   0.5430 (100.0%)  Code Generation Time
   0.5019 (100.0%)   0.0410 (100.0%)   0.5430 (100.0%)   0.5430 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.4941 seconds (0.4934 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0139 (  3.1%)   0.0077 ( 19.8%)   0.0216 (  4.4%)   0.0216 (  4.4%)  Auto automatic array partition analysis
   0.0129 (  2.8%)   0.0075 ( 19.3%)   0.0204 (  4.1%)   0.0204 (  4.1%)  Auto automatic array partition analysis
   0.0090 (  2.0%)   0.0037 (  9.4%)   0.0127 (  2.6%)   0.0127 (  2.6%)  Auto automatic array partition analysis
   0.0101 (  2.2%)   0.0000 (  0.0%)   0.0101 (  2.1%)   0.0101 (  2.1%)  Global Value Numbering
   0.0083 (  1.8%)   0.0000 (  0.0%)   0.0083 (  1.7%)   0.0083 (  1.7%)  Global Value Numbering
   0.0078 (  1.7%)   0.0000 (  0.0%)   0.0078 (  1.6%)   0.0078 (  1.6%)  Global Value Numbering
   0.0071 (  1.6%)   0.0005 (  1.3%)   0.0076 (  1.5%)   0.0076 (  1.5%)  Global Value Numbering
   0.0070 (  1.5%)   0.0000 (  0.0%)   0.0070 (  1.4%)   0.0070 (  1.4%)  Global Value Numbering
   0.0060 (  1.3%)   0.0010 (  2.5%)   0.0070 (  1.4%)   0.0070 (  1.4%)  Global Value Numbering
   0.0067 (  1.5%)   0.0000 (  0.0%)   0.0067 (  1.4%)   0.0067 (  1.4%)  Global Value Numbering
   0.0065 (  1.4%)   0.0000 (  0.0%)   0.0065 (  1.3%)   0.0065 (  1.3%)  Global Value Numbering
   0.0062 (  1.4%)   0.0000 (  0.0%)   0.0062 (  1.3%)   0.0062 (  1.3%)  Global Value Numbering
   0.0058 (  1.3%)   0.0000 (  0.0%)   0.0058 (  1.2%)   0.0058 (  1.2%)  Global Value Numbering
   0.0057 (  1.2%)   0.0000 (  0.0%)   0.0057 (  1.1%)   0.0056 (  1.1%)  Global Value Numbering
   0.0056 (  1.2%)   0.0000 (  0.0%)   0.0056 (  1.1%)   0.0056 (  1.1%)  Global Value Numbering
   0.0056 (  1.2%)   0.0000 (  0.1%)   0.0056 (  1.1%)   0.0056 (  1.1%)  Global Value Numbering
   0.0056 (  1.2%)   0.0000 (  0.0%)   0.0056 (  1.1%)   0.0056 (  1.1%)  Global Value Numbering
   0.0044 (  1.0%)   0.0012 (  3.1%)   0.0056 (  1.1%)   0.0056 (  1.1%)  Global Value Numbering
   0.0056 (  1.2%)   0.0000 (  0.0%)   0.0056 (  1.1%)   0.0056 (  1.1%)  Global Value Numbering
   0.0056 (  1.2%)   0.0000 (  0.0%)   0.0056 (  1.1%)   0.0056 (  1.1%)  Global Value Numbering
   0.0056 (  1.2%)   0.0000 (  0.0%)   0.0056 (  1.1%)   0.0056 (  1.1%)  Global Value Numbering
   0.0056 (  1.2%)   0.0000 (  0.0%)   0.0056 (  1.1%)   0.0056 (  1.1%)  Global Value Numbering
   0.0031 (  0.7%)   0.0025 (  6.4%)   0.0055 (  1.1%)   0.0055 (  1.1%)  Global Value Numbering
   0.0055 (  1.2%)   0.0000 (  0.0%)   0.0055 (  1.1%)   0.0055 (  1.1%)  Global Value Numbering
   0.0055 (  1.2%)   0.0000 (  0.0%)   0.0055 (  1.1%)   0.0055 (  1.1%)  Global Value Numbering
   0.0055 (  1.2%)   0.0000 (  0.0%)   0.0055 (  1.1%)   0.0055 (  1.1%)  Global Value Numbering
   0.0055 (  1.2%)   0.0000 (  0.0%)   0.0055 (  1.1%)   0.0055 (  1.1%)  Global Value Numbering
   0.0054 (  1.2%)   0.0000 (  0.0%)   0.0054 (  1.1%)   0.0054 (  1.1%)  Global Value Numbering
   0.0054 (  1.2%)   0.0000 (  0.0%)   0.0054 (  1.1%)   0.0054 (  1.1%)  Global Value Numbering
   0.0054 (  1.2%)   0.0000 (  0.0%)   0.0054 (  1.1%)   0.0054 (  1.1%)  Global Value Numbering
   0.0028 (  0.6%)   0.0026 (  6.6%)   0.0054 (  1.1%)   0.0054 (  1.1%)  Global Value Numbering
   0.0054 (  1.2%)   0.0000 (  0.0%)   0.0054 (  1.1%)   0.0054 (  1.1%)  Global Value Numbering
   0.0053 (  1.2%)   0.0000 (  0.0%)   0.0053 (  1.1%)   0.0053 (  1.1%)  Global Value Numbering
   0.0053 (  1.2%)   0.0000 (  0.0%)   0.0053 (  1.1%)   0.0053 (  1.1%)  Global Value Numbering
