opcode,signed,bitwidth,lut,dsp,ff,latency
24,0,63,64,0,0,0
24,0,63,64,0,0,0
27,0,1,1,0,0,0
27,0,1,1,0,0,0
27,0,63,52,0,0,0
27,0,63,64,0,0,0
27,0,0,1,0,0,0
27,0,0,1,0,0,0
27,0,0,1,0,0,0
27,0,63,64,0,0,0
27,0,63,64,0,0,0
27,0,0,1,0,0,0
27,0,0,1,0,0,0
27,0,61,62,0,0,0
27,0,31,32,0,0,0
27,0,31,32,0,0,0
27,0,31,32,0,0,0
27,0,0,1,0,0,0
27,0,0,1,0,0,0
27,0,0,1,0,0,0
23,0,63,64,0,0,0
23,0,63,64,0,0,0
23,0,63,64,0,0,0
23,0,63,64,0,0,0
28,0,0,1,0,0,0
28,0,0,1,0,0,0
28,0,1,2,0,0,0
11,0,63,64,0,0,0
11,0,63,64,0,0,0
26,0,0,1,0,0,0
26,0,0,1,0,0,0
26,0,0,1,0,0,0
26,0,0,1,0,0,0
26,0,0,1,0,0,0
26,0,53,54,0,0,0
26,0,0,1,0,0,0
24,0,63,64,0,0,0
27,0,31,32,0,0,0
27,0,31,32,0,0,0
27,0,63,52,0,0,0
27,0,63,64,0,0,0
27,0,0,1,0,0,0
27,0,0,1,0,0,0
27,0,63,64,0,0,0
27,0,63,64,0,0,0
27,0,63,64,0,0,0
27,0,0,1,0,0,0
27,0,0,1,0,0,0
27,0,10,11,0,0,0
27,0,10,11,0,0,0
27,0,0,1,0,0,0
27,0,31,32,0,0,0
27,0,31,32,0,0,0
27,0,31,32,0,0,0
27,0,0,1,0,0,0
23,0,63,64,0,0,0
23,0,63,64,0,0,0
23,0,63,64,0,0,0
28,0,0,1,0,0,0
28,0,1,2,0,0,0
28,0,0,1,0,0,0
26,0,0,1,0,0,0
26,0,0,1,0,0,0
26,0,0,1,0,0,0
26,0,0,1,0,0,0
26,0,0,1,0,0,0
26,0,0,1,0,0,0
26,0,0,1,0,0,0
26,0,53,54,0,0,0
26,0,1,1,0,0,0
24,0,63,64,0,0,0
24,0,63,64,0,0,0
24,0,63,64,0,0,0
27,0,63,64,0,0,0
27,0,63,52,0,0,0
27,0,63,64,0,0,0
27,0,31,32,0,0,0
27,0,0,1,0,0,0
27,0,0,1,0,0,0
27,0,0,1,0,0,0
27,0,63,64,0,0,0
27,0,63,64,0,0,0
27,0,0,1,0,0,0
27,0,0,1,0,0,0
27,0,60,61,0,0,0
27,0,31,32,0,0,0
27,0,31,32,0,0,0
27,0,0,1,0,0,0
27,0,0,1,0,0,0
27,0,0,1,0,0,0
23,0,63,64,0,0,0
23,0,63,64,0,0,0
23,0,63,64,0,0,0
28,0,0,1,0,0,0
28,0,1,2,0,0,0
