Index,Target,Prediction
0,1437.0,33.79930877685547
1,1471.0,33.79930877685547
2,1513.0,33.799312591552734
3,1488.0,33.79930877685547
4,1849.0,33.799312591552734
5,1565.0,33.799312591552734
6,1432.0,33.79930877685547
7,1849.0,33.799312591552734
8,1495.0,33.799312591552734
9,1873.0,33.799312591552734
10,1461.0,33.79930877685547
11,1516.0,33.79930877685547
12,1539.0,33.799312591552734
13,1913.0,33.799312591552734
14,1522.0,33.799312591552734
15,3038.0,33.799312591552734
17,1513.0,33.79930877685547
19,1513.0,33.79930877685547
20,2151.0,33.79930877685547
21,1521.0,33.799312591552734
22,1706.0,33.799312591552734
24,2292.0,33.799312591552734
25,2011.0,33.799312591552734
26,2011.0,33.799312591552734
27,1690.0,33.799312591552734
28,2294.0,33.799312591552734
29,2010.0,33.79930877685547
30,2011.0,33.799312591552734
31,2011.0,33.799312591552734
32,1676.0,33.799312591552734
33,2355.0,33.799312591552734
34,2006.0,33.799312591552734
35,2004.0,33.799312591552734
36,1676.0,33.79930877685547
37,2293.0,33.799312591552734
38,2008.0,33.799312591552734
39,2004.0,33.799312591552734
40,2004.0,33.799312591552734
41,1513.0,33.799312591552734
42,2158.0,33.799312591552734
43,2634.0,33.79930877685547
44,3027.0,33.799312591552734
45,1728.0,33.79930877685547
46,1650.0,33.799312591552734
47,2328.0,33.799312591552734
48,4525.0,33.799312591552734
49,6209.0,33.799312591552734
50,1569.0,33.799312591552734
51,1529.0,33.79930877685547
53,1526.0,33.799312591552734
54,1708.0,33.799312591552734
55,1583.0,33.79930877685547
56,1512.0,33.79930877685547
58,1154.0,33.799312591552734
59,1168.0,33.799312591552734
60,1519.0,33.799312591552734
61,1434.0,33.79930877685547
62,1144.0,33.79930877685547
63,1789.0,33.79930877685547
64,3862.0,33.79930877685547
65,1536.0,33.799312591552734
66,4865.0,33.799312591552734
68,5444.0,33.799312591552734
69,7420.0,33.799312591552734
70,5539.0,33.799312591552734
71,8395.0,33.799312591552734
72,8137.0,33.79930877685547
73,4675.0,33.799312591552734
74,5775.0,33.799312591552734
75,3817.0,33.799312591552734
76,4806.0,33.799312591552734
77,3916.0,33.799312591552734
78,3143.0,33.799312591552734
79,6935.0,33.799312591552734
80,9191.0,33.799312591552734
81,5747.0,33.799312591552734
82,8722.0,33.799312591552734
83,8920.0,33.799312591552734
84,6949.0,33.799312591552734
85,4275.0,33.799312591552734
86,7146.0,33.799312591552734
87,7895.0,33.799312591552734
88,4369.0,33.799312591552734
89,8022.0,33.799312591552734
90,4686.0,33.79931640625
91,9025.0,33.799312591552734
92,4256.0,33.799312591552734
93,3951.0,33.799312591552734
94,4341.0,33.799312591552734
95,8057.0,33.799312591552734
96,4075.0,33.799312591552734
97,3580.0,33.799312591552734
98,8843.0,33.799312591552734
99,7134.0,33.799312591552734
100,6300.0,33.799312591552734
101,4148.0,33.799312591552734
102,10834.0,33.79931640625
103,8211.0,33.79930877685547
104,6222.0,33.799312591552734
105,4978.0,33.799312591552734
106,7772.0,33.799312591552734
107,8910.0,33.799312591552734
108,6819.0,33.799312591552734
109,14175.0,33.799312591552734
110,4536.0,33.799312591552734
111,3334.0,33.799312591552734
112,7415.0,33.799312591552734
113,1799.0,33.799312591552734
114,2064.0,33.799312591552734
115,6724.0,33.799312591552734
116,6655.0,33.79931640625
117,7422.0,33.799312591552734
118,3706.0,33.79930877685547
119,3640.0,33.799312591552734
120,2279.0,33.799312591552734
121,5639.0,33.799312591552734
122,2803.0,33.799312591552734
123,7957.0,33.799312591552734
124,9790.0,33.799312591552734
125,7919.0,33.799312591552734
126,6113.0,33.799312591552734
127,7425.0,33.799312591552734
128,2249.0,33.799312591552734
129,3967.0,33.799312591552734
130,5688.0,33.799312591552734
131,5640.0,33.799312591552734
132,2616.0,33.799312591552734
133,8021.0,33.799312591552734
134,12947.0,33.799312591552734
135,7294.0,33.799312591552734
136,6598.0,33.799312591552734
137,2811.0,33.799312591552734
138,4869.0,33.799312591552734
139,6381.0,33.799312591552734
140,5349.0,33.799312591552734
141,4762.0,33.799312591552734
142,5819.0,33.799312591552734
143,3690.0,33.799312591552734
144,2583.0,33.79930877685547
145,3089.0,33.799312591552734
146,9802.0,33.799312591552734
147,5884.0,33.799312591552734
148,4162.0,33.79930877685547
149,9715.0,33.799312591552734
150,6557.0,33.799312591552734
151,10116.0,33.799312591552734
152,7188.0,33.79930877685547
153,3228.0,33.799312591552734
154,5582.0,33.799312591552734
155,2395.0,33.799312591552734
156,2504.0,33.79931640625
157,2940.0,33.799312591552734
158,2408.0,33.799312591552734
159,4792.0,33.799312591552734
160,11174.0,33.799312591552734
161,5951.0,33.799312591552734
162,3023.0,33.79931640625
163,7510.0,33.799312591552734
164,7203.0,33.79930877685547
165,4587.0,33.799312591552734
166,6308.0,33.799312591552734
167,3027.0,33.79931640625
168,8646.0,33.799312591552734
169,9445.0,33.799312591552734
170,7730.0,33.799312591552734
171,6088.0,33.799312591552734
172,4772.0,33.799312591552734
173,8250.0,33.799312591552734
174,4830.0,33.799312591552734
175,6425.0,33.799312591552734
176,2664.0,33.79930877685547
177,3843.0,33.79930877685547
178,3935.0,33.799312591552734
179,2053.0,33.799312591552734
180,4352.0,33.79930877685547
181,5613.0,33.79930877685547
182,4242.0,33.799312591552734
183,3698.0,33.799312591552734
184,3937.0,33.799312591552734
185,4114.0,33.799312591552734
186,2584.0,33.79931640625
187,9462.0,33.799312591552734
188,9004.0,33.799312591552734
