Index,Target,Prediction
0,0.003205937799066305,0.0031834207475185394
1,0.0034015371929854155,0.00334085151553154
2,0.0032082321122288704,0.0032562781125307083
3,0.003190593793988228,0.0031834058463573456
4,0.003195756347849965,0.0031836703419685364
5,0.003195182653144002,0.0031843334436416626
6,0.0031946091912686825,0.003186427056789398
7,0.003198194084689021,0.0031833983957767487
8,0.003195039229467511,0.0031836479902267456
9,0.0031940354965627193,0.0031843259930610657
10,0.0032016357872635126,0.0031864233314990997
11,0.011056513525545597,0.006563661620020866
12,0.0038371530827134848,0.003580760210752487
13,0.0038850491400808096,0.004057085141539574
14,0.003977399319410324,0.004831075668334961
15,0.00414489209651947,0.005454391241073608
16,0.0033791109453886747,0.0035259388387203217
17,0.0034417633432894945,0.00399533286690712
18,0.0034714473877102137,0.0047935135662555695
19,0.0035812929272651672,0.005440115928649902
20,0.003184243105351925,0.0031841881573200226
21,0.003235867712646723,0.003183756023645401
22,0.003213640535250306,0.003183925524353981
23,0.003184243105351925,0.0031844712793827057
24,0.003271861467510462,0.003183748573064804
25,0.003337682457640767,0.0031839385628700256
26,0.003184243105351925,0.003184417262673378
27,0.004245310090482235,0.004744276404380798
28,0.003232610411942005,0.003203555941581726
29,0.003261577570810914,0.0031731203198432922
30,0.003447282128036022,0.003239620476961136
31,0.0036679767072200775,0.0035446546971797943
33,0.003188156057149172,0.0031879954040050507
34,0.003187008900567889,0.003185272216796875
35,0.003185861511155963,0.0031843185424804688
36,0.0031861483585089445,0.003184311091899872
37,0.0031898769084364176,0.003186900168657303
38,0.0031893032137304544,0.0031712912023067474
39,0.003189733484759927,0.0031917914748191833
40,0.0031891597900539637,0.0031359270215034485
41,0.0032916301861405373,0.003145204856991768
42,0.003364764852449298,0.0032035373151302338
43,0.0031884429045021534,0.003162037581205368
44,0.0032824527006596327,0.0031657610088586807
45,0.0032824527006596327,0.0031744614243507385
46,0.0031868654768913984,0.0031635090708732605
47,0.00328259589150548,0.003163408488035202
48,0.003283743280917406,0.0031827986240386963
50,0.003409710945561528,0.00318324938416481
51,0.0035286922939121723,0.0031827781349420547
52,0.004106946289539337,0.0031823664903640747
53,0.0034856521524488926,0.003182046115398407
54,0.0032050772570073605,0.0031915251165628433
56,0.003187008900567889,0.0031888186931610107
58,0.004331928212195635,0.0035860873758792877
60,0.006491979584097862,0.005791693925857544
61,0.003654468571767211,0.004793517291545868
62,0.005330624058842659,0.008864268660545349
63,0.0037791661452502012,0.003926804289221764
64,0.004174481611698866,0.004969010129570961
65,0.005982907023280859,0.005648352205753326
66,0.00627799890935421,0.0038138944655656815
67,0.006260346621274948,0.005672648549079895
68,0.004359748214483261,0.005035208538174629
69,0.01213003508746624,0.011644918471574783
70,0.003479506354779005,0.0032397694885730743
71,0.0050101978704333305,0.00516156293451786
72,0.006129974965006113,0.006171170622110367
73,0.006442824378609657,0.004943665117025375
74,0.004386040382087231,0.004429049789905548
75,0.0034486136864870787,0.0031496956944465637
76,0.006204352714121342,0.004074396565556526
77,0.004647417925298214,0.003975231200456619
78,0.0033961287699639797,0.003158681094646454
79,0.00393625209107995,0.0049474649131298065
80,0.012068045325577259,0.0063580796122550964
81,0.004773776512593031,0.006407931447029114
82,0.004301144741475582,0.0035646334290504456
83,0.0036090717185288668,0.005439700558781624
84,0.013862445019185543,0.0065739452838897705
85,0.01138539332896471,0.011042842641472816
86,0.004332421813160181,0.004075787961483002
87,0.006427634507417679,0.008731640875339508
88,0.004065633751451969,0.0036770328879356384
89,0.0058301230892539024,0.0053172968327999115
90,0.003938212059438229,0.0036606546491384506
91,0.00368823716416955,0.003264935687184334
92,0.010915303602814674,0.006295252591371536
93,0.004795512184500694,0.006234874948859215
94,0.0047375778667628765,0.006190240383148193
95,0.0111929289996624,0.006779864430427551
96,0.007202955428510904,0.004512496292591095
97,0.005976262968033552,0.0035898834466934204
98,0.0039130207151174545,0.005028130486607552
99,0.004241512157022953,0.005316153168678284
100,0.004125842358916998,0.0037686266005039215
101,0.004661370534449816,0.005369685590267181
102,0.013194441795349121,0.007208438590168953
103,0.005230539478361607,0.0037402696907520294
104,0.004605649039149284,0.00593189150094986
105,0.005777638405561447,0.007197543978691101
106,0.004216121509671211,0.003706119954586029
107,0.004329458344727755,0.005683060735464096
108,0.0047022271901369095,0.0048779938369989395
109,0.006663507781922817,0.0054109543561935425
110,0.006018490996211767,0.0058523379266262054
111,0.004880169872194529,0.003563709557056427
112,0.005935297813266516,0.005806040018796921
